REGION ID,Month,REGION,STATE,CATEGORY,FUEL,STATION,INSTALLED CAPACITY,PROGRAM GENERATION,ACTUAL GENERATION
REG2,2011-01,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,56.9,315,50,677.22
REG2,2011-02,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,30.1,315,40,565.96
REG2,2011-03,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,44.54,315,40,514.94
REG2,2011-04,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,64.27,315,20.83,440
REG2,2011-05,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,79.42,315,20.83,358
REG2,2011-06,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,72.96,315,20.83,214
REG2,2011-07,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,41.38,315,50,310
REG2,2011-08,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,104.32,315,95.83,838
REG2,2011-09,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,162.99,315,133.33,362.73
REG2,2011-10,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,179.38,315,133.33,454.43
REG2,2011-11,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,140.98,315,133.33,377.77
REG2,2011-12,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,141.44,315,83.33,470.36
REG2,2012-01,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,98.58,315,41.67,653.13
REG2,2012-02,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,30.1,315,40,596.23
REG2,2012-03,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,147.59,315,33.33,683.55
REG2,2012-04,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,54.09,315,85,1300.56
REG2,2012-05,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,95.11,315,43,431.32
REG2,2012-06,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,113.91,315,43,375.53
REG2,2012-07,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,163.44,315,51,216.87
REG2,2012-08,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,151.65,315,98,522.54
REG2,2012-09,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,160.53,315,136,889.68
REG2,2012-10,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,168.79,315,136,481.17
REG2,2012-11,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,145.57,315,136,603
REG2,2012-12,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,131.05,315,85,527
REG2,2013-01,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,127.23,315,34,519.68
REG2,2013-02,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,81.68,315,26,410.61
REG2,2013-03,NORTH EASTERN,ARUNACHAL PRADESH,HYDRO,HYDRO,107.32,315,27,524.72
